日期,無風險利率
2019-01-02,1.3
2019-01-03,1.3
2019-01-04,1.3
2019-01-07,1.33
2019-01-08,1.34
2019-01-09,1.34
2019-01-10,1.34
2019-01-11,1.34
2019-01-14,1.35
2019-01-15,1.35
2019-01-16,1.35
2019-01-17,1.35
2019-01-18,1.35
2019-01-21,1.34
2019-01-22,1.34
2019-01-23,1.3
2019-01-24,1.3
2019-01-25,1.29
2019-01-28,1.29
2019-01-29,1.3
2019-01-30,1.29
2019-02-11,1.29
2019-02-12,1.29
2019-02-13,1.29
2019-02-14,1.29
2019-02-15,1.3
2019-02-18,1.3
2019-02-19,1.3
2019-02-20,1.3
2019-02-21,1.3
2019-02-22,1.3
2019-02-25,1.3
2019-02-26,1.3
2019-02-27,1.29
2019-03-04,1.29
2019-03-05,1.29
2019-03-06,1.29
2019-03-07,1.29
2019-03-08,1.3
2019-03-11,1.3
2019-03-12,1.29
2019-03-13,1.29
2019-03-14,1.29
2019-03-15,1.29
2019-03-18,1.29
2019-03-19,1.29
2019-03-20,1.3
2019-03-21,1.27
2019-03-22,1.27
2019-03-25,1.28
2019-03-26,1.28
2019-03-27,1.28
2019-03-28,1.25
2019-03-29,1.25
2019-04-01,1.25
2019-04-02,1.23
2019-04-03,1.2
2019-04-08,1.18
2019-04-09,1.19
2019-04-10,1.2
2019-04-11,1.2
2019-04-12,1.2
2019-04-15,1.2
2019-04-16,1.18
2019-04-17,1.18
2019-04-18,1.18
2019-04-19,1.18
2019-04-22,1.18
2019-04-23,1.16
2019-04-24,1.16
2019-04-25,1.18
2019-04-26,1.18
2019-04-29,1.17
2019-04-30,1.17
2019-05-02,1.17
2019-05-03,1.18
2019-05-06,1.2
2019-05-07,1.2
2019-05-08,1.2
2019-05-09,1.2
2019-05-10,1.19
2019-05-13,1.19
2019-05-14,1.15
2019-05-15,1.15
2019-05-16,1.14
2019-05-17,1.13
2019-05-20,1.15
2019-05-21,1.13
2019-05-22,1.13
2019-05-23,1.11
2019-05-24,1.11
2019-05-27,1.12
2019-05-28,1.12
2019-05-29,1.11
2019-05-30,1.11
2019-05-31,1.11
2019-06-04,1.11
2019-06-05,1.11
2019-06-06,1.11
2019-06-10,1.11
2019-06-11,1.12
2019-06-12,1.12
2019-06-13,1.12
2019-06-14,1.12
2019-06-17,1.13
2019-06-18,1.13
2019-06-19,1.13
2019-06-20,1.13
2019-06-21,1.13
2019-06-24,1.13
2019-06-25,1.13
2019-06-26,1.13
2019-06-27,1.13
2019-06-28,1.17
2019-07-01,1.13
2019-07-02,1.1
2019-07-03,1.1
2019-07-04,1.0
2019-07-05,1.0
2019-07-08,1.0
2019-07-09,1.0
2019-07-10,1.0
2019-07-11,0.95
2019-07-12,0.97
2019-07-15,0.95
2019-07-16,0.95
2019-07-17,0.95
2019-07-18,0.95
2019-07-19,0.95
2019-07-22,0.95
2019-07-23,0.95
2019-07-24,0.97
2019-07-25,0.97
2019-07-26,0.98
2019-07-29,0.98
2019-07-30,0.98
2019-07-31,0.98
2019-08-01,0.98
2019-08-02,0.98
2019-08-05,0.98
2019-08-06,0.98
2019-08-07,0.98
2019-08-08,0.96
2019-08-12,0.96
2019-08-13,0.96
2019-08-14,0.96
2019-08-15,0.96
2019-08-16,0.96
2019-08-19,0.96
2019-08-20,0.96
2019-08-21,0.96
2019-08-22,0.96
2019-08-23,0.96
2019-08-26,1.16
2019-08-27,0.96
2019-08-28,0.96
2019-08-29,0.96
2019-08-30,0.96
2019-09-03,1.02
2019-09-04,1.02
2019-09-05,1.05
2019-09-06,1.05
2019-09-09,1.02
2019-09-10,1.04
2019-09-11,1.05
2019-09-12,1.04
2019-09-16,1.05
2019-09-17,1.04
2019-09-18,1.04
2019-09-19,1.04
2019-09-20,1.04
2019-09-23,1.04
2019-09-24,1.05
2019-09-25,1.04
2019-09-26,1.08
2019-09-27,1.08
2019-10-01,1.08
2019-10-02,1.08
2019-10-03,1.08
2019-10-04,1.08
2019-10-07,1.06
2019-10-08,1.06
2019-10-09,1.06
2019-10-14,1.06
2019-10-15,1.04
2019-10-16,0.99
2019-10-17,0.98
2019-10-22,0.95
2019-10-23,0.95
2019-10-24,0.95
2019-10-25,0.95
2019-10-28,0.95
2019-10-29,0.95
2019-10-30,0.95
2019-10-31,0.95
2019-11-08,0.99
2019-11-11,0.995
2019-11-12,0.975
2019-11-13,0.985
2019-11-14,0.985
2019-11-15,0.995
2019-11-18,0.97
2019-11-19,0.95
2019-11-20,0.93
2019-11-21,0.94
2019-11-22,0.945
2019-11-25,0.945
2019-11-26,0.925
2019-11-27,0.915
2019-11-28,0.9
2019-11-29,0.905
2019-12-02,0.92
2019-12-03,0.905
2019-12-04,0.9
2019-12-05,0.915
2019-12-06,0.92
2019-12-09,0.895
2019-12-10,0.885
2019-12-11,0.915
2019-12-12,0.9
2019-12-13,0.915
2019-12-16,0.92
2019-12-17,0.915
2019-12-18,0.92
2019-12-19,0.905
2019-12-20,0.895
2019-12-23,0.905
2019-12-24,0.915
2019-12-25,0.905
2019-12-26,0.905
2019-12-27,0.925
2019-12-30,0.9
2019-12-31,0.895
2020-01-01,0.895
2020-01-02,0.905
2020-01-03,0.9
2020-01-06,0.905
2020-01-07,0.915
2020-01-08,0.915
2020-01-09,0.895
2020-01-10,0.89
2020-01-13,0.895
2020-01-14,0.885
2020-01-15,0.88
2020-01-16,0.895
2020-01-17,0.895
2020-01-20,0.88
2020-01-21,0.88
2020-01-22,0.88
2020-01-23,0.88
2020-01-24,0.88
2020-01-27,0.88
2020-01-28,0.88
2020-01-29,0.88
2020-01-30,0.845
2020-01-31,0.835
2020-02-03,0.82
2020-02-04,0.825
2020-02-05,0.825
2020-02-06,0.795
2020-02-07,0.795
2020-02-10,0.825
2020-02-11,0.825
2020-02-12,0.825
2020-02-13,0.835
2020-02-14,0.835
2020-02-17,0.82
2020-02-18,0.805
2020-02-19,0.775
2020-02-20,0.765
2020-02-21,0.765
2020-02-24,0.765
2020-02-25,0.745
2020-02-26,0.74
2020-02-27,0.735
2020-02-28,0.735
2020-03-02,0.67
2020-03-03,0.665
2020-03-04,0.66
2020-03-05,0.665
2020-03-06,0.655
2020-03-09,0.64
2020-03-10,0.645
2020-03-11,0.66
2020-03-12,0.645
2020-03-13,0.69
2020-03-16,0.67
2020-03-17,0.675
2020-03-18,0.74
2020-03-19,0.755
2020-03-20,0.695
2020-03-23,0.65
2020-03-24,0.685
2020-03-25,0.705
2020-03-26,0.69
2020-03-27,0.66
2020-03-30,0.685
2020-03-31,0.71
2020-04-01,0.675
2020-04-02,0.675
2020-04-03,0.675
2020-04-06,0.695
2020-04-07,0.7
2020-04-08,0.745
2020-04-09,0.74
2020-04-10,0.735
2020-04-13,0.74
2020-04-14,0.735
2020-04-15,0.72
2020-04-16,0.705
2020-04-17,0.73
2020-04-21,0.705
2020-04-22,0.695
2020-04-23,0.68
2020-04-24,0.67
2020-04-27,0.685
2020-04-28,0.7
2020-04-29,0.695
2020-04-30,0.7
2020-05-01,0.7
2020-05-04,0.695
2020-05-05,0.695
2020-05-06,0.705
2020-05-07,0.7
2020-05-08,0.69
2020-05-11,0.695
2020-05-12,0.75
2020-05-13,0.76
2020-05-14,0.72
2020-05-15,0.715
2020-05-18,0.715
2020-05-19,0.72
2020-05-20,0.725
2020-05-21,0.71
2020-05-22,0.715
2020-05-25,0.695
2020-05-26,0.71
2020-05-27,0.715
2020-05-28,0.71
2020-05-29,0.71
2020-06-01,0.71
2020-06-02,0.7
2020-06-03,0.695
2020-06-04,0.685
2020-06-05,0.68
2020-06-08,0.725
2020-06-09,0.7
2020-06-10,0.66
2020-06-11,0.685
2020-06-12,0.7
2020-06-15,0.7
2020-06-16,0.72
2020-06-17,0.715
2020-06-18,0.715
2020-06-19,0.71
2020-06-22,0.69
2020-06-23,0.71
2020-06-24,0.715
2020-06-25,0.715
2020-06-26,0.715
2020-06-29,0.705
2020-06-30,0.71
2020-07-01,0.72
2020-07-02,0.71
2020-07-03,0.69
2020-07-06,0.715
2020-07-07,0.71
2020-07-08,0.71
2020-07-09,0.715
2020-07-10,0.71
2020-07-13,0.71
2020-07-14,0.715
2020-07-15,0.71
2020-07-16,0.71
2020-07-17,0.705
2020-07-20,0.7
2020-07-21,0.7
2020-07-22,0.7
2020-07-23,0.685
2020-07-24,0.685
2020-07-27,0.685
2020-07-28,0.685
2020-07-29,0.68
2020-07-30,0.68
2020-07-31,0.68
2020-08-03,0.68
2020-08-04,0.675
2020-08-05,0.66
2020-08-06,0.66
2020-08-07,0.655
2020-08-10,0.65
2020-08-11,0.645
2020-08-12,0.645
2020-08-13,0.65
2020-08-14,0.65
2020-08-17,0.66
2020-08-18,0.66
2020-08-19,0.655
2020-08-20,0.655
2020-08-21,0.65
2020-08-24,0.65
2020-08-25,0.66
2020-08-26,0.685
2020-08-27,0.69
2020-08-28,0.685
2020-08-31,0.675
2020-09-01,0.68
2020-09-02,0.675
2020-09-03,0.675
2020-09-04,0.655
2020-09-07,0.655
2020-09-08,0.66
2020-09-09,0.65
2020-09-10,0.65
2020-09-11,0.645
2020-09-14,0.64
2020-09-15,0.63
2020-09-16,0.595
2020-09-17,0.595
2020-09-18,0.585
2020-09-21,0.585
2020-09-22,0.595
2020-09-23,0.59
2020-09-24,0.585
2020-09-25,0.605
2020-09-28,0.605
2020-09-29,0.605
2020-09-30,0.59
2020-10-01,0.59
2020-10-02,0.59
2020-10-05,0.585
2020-10-06,0.58
2020-10-07,0.575
2020-10-08,0.575
2020-10-09,0.575
2020-10-12,0.54
2020-10-13,0.535
2020-10-14,0.53
2020-10-15,0.515
2020-10-16,0.5
2020-10-19,0.49
2020-10-20,0.5
2020-10-21,0.505
2020-10-22,0.51
2020-10-23,0.505
2020-10-26,0.505
2020-10-27,0.5
2020-10-28,0.495
2020-10-29,0.495
2020-10-30,0.505
2020-11-02,0.51
2020-11-03,0.505
2020-11-04,0.5
2020-11-05,0.485
2020-11-06,0.475
2020-11-09,0.49
2020-11-10,0.48
2020-11-11,0.485
2020-11-12,0.485
2020-11-13,0.485
2020-11-16,0.48
2020-11-17,0.47
2020-11-18,0.465
2020-11-19,0.46
2020-11-20,0.46
2020-11-23,0.45
2020-11-24,0.4
2020-11-25,0.4
2020-11-26,0.4
2020-11-27,0.37
2020-11-30,0.36
2020-12-01,0.36
2020-12-02,0.35
2020-12-03,0.39
2020-12-04,0.38
2020-12-07,0.395
2020-12-08,0.4
2020-12-09,0.405
2020-12-10,0.435
2020-12-11,0.42
2020-12-14,0.405
2020-12-15,0.38
2020-12-16,0.4
2020-12-17,0.4
2020-12-18,0.4
2020-12-21,0.39
2020-12-22,0.38
2020-12-23,0.375
2020-12-24,0.375
2020-12-25,0.4
2020-12-28,0.38
2020-12-29,0.39
2020-12-30,0.39
2020-12-31,0.38
2021-01-04,0.405
2021-01-05,0.385
2021-01-06,0.385
2021-01-07,0.43
2021-01-08,0.42
2021-01-11,0.405
2021-01-12,0.39
2021-01-13,0.4
2021-01-14,0.4
2021-01-15,0.41
2021-01-18,0.41
2021-01-19,0.41
2021-01-20,0.41
2021-01-21,0.405
2021-01-22,0.415
2021-01-25,0.415
2021-01-26,0.435
2021-01-27,0.445
2021-01-28,0.45
2021-01-29,0.445
2021-02-01,0.45
2021-02-02,0.445
2021-02-03,0.455
2021-02-04,0.455
2021-02-05,0.455
2021-02-08,0.455
2021-02-09,0.455
2021-02-10,0.455
2021-02-11,0.455
2021-02-12,0.455
2021-02-15,0.455
2021-02-16,0.455
2021-02-17,0.495
2021-02-18,0.51
2021-02-19,0.515
2021-02-22,0.679
2021-02-23,0.71
2021-02-24,0.76
2021-02-25,0.74
2021-02-26,0.735
2021-03-01,0.735
2021-03-02,0.75
2021-03-03,0.73
2021-03-04,0.755
2021-03-05,0.76
2021-03-08,0.76
2021-03-09,0.77
2021-03-10,0.77
2021-03-11,0.79
2021-03-12,0.82
2021-03-15,0.825
2021-03-16,0.82
2021-03-17,0.815
2021-03-18,0.83
2021-03-19,0.845
2021-03-22,0.83
2021-03-23,0.82
2021-03-24,0.82
2021-03-25,0.81
2021-03-26,0.805
2021-03-29,0.79
2021-03-30,0.77
2021-03-31,0.765
2021-04-01,0.76
2021-04-02,0.76
2021-04-05,0.76
2021-04-06,0.76
2021-04-07,0.76
2021-04-08,0.765
2021-04-09,0.765
2021-04-12,0.735
2021-04-13,0.735
2021-04-14,0.735
2021-04-15,0.735
2021-04-16,0.74
2021-04-19,0.745
2021-04-20,0.735
2021-04-21,0.73
2021-04-22,0.735
2021-04-23,0.735
2021-04-26,0.735
2021-04-27,0.735
2021-04-28,0.735
2021-04-29,0.735
2021-04-30,0.735
2021-05-03,0.73
2021-05-04,0.735
2021-05-05,0.735
2021-05-06,0.73
2021-05-07,0.735
2021-05-10,0.735
2021-05-11,0.735
2021-05-12,0.735
2021-05-13,0.735
2021-05-14,0.735
2021-05-17,0.735
2021-05-18,0.725
2021-05-19,0.735
2021-05-20,0.73
2021-05-21,0.715
2021-05-24,0.725
2021-05-25,0.73
2021-05-26,0.735
2021-05-27,0.73
2021-05-28,0.73
2021-05-31,0.73
2021-06-01,0.725
2021-06-02,0.725
2021-06-03,0.715
2021-06-04,0.71
2021-06-07,0.72
2021-06-08,0.715
2021-06-09,0.715
2021-06-10,0.72
2021-06-11,0.715
2021-06-14,0.715
2021-06-15,0.71
2021-06-16,0.73
2021-06-17,0.73
2021-06-18,0.73
2021-06-21,0.73
2021-06-22,0.725
2021-06-23,0.685
2021-06-24,0.69
2021-06-25,0.695
2021-06-28,0.69
2021-06-29,0.685
2021-06-30,0.68
2021-07-01,0.675
2021-07-02,0.675
2021-07-05,0.67
2021-07-06,0.665
2021-07-07,0.655
2021-07-08,0.65
2021-07-09,0.64
2021-07-12,0.64
2021-07-13,0.655
2021-07-14,0.66
2021-07-15,0.655
2021-07-16,0.655
2021-07-19,0.65
2021-07-20,0.64
2021-07-21,0.645
2021-07-22,0.645
2021-07-23,0.645
2021-07-26,0.645
2021-07-27,0.645
2021-07-28,0.65
2021-07-29,0.655
2021-07-30,0.66
2021-08-02,0.665
2021-08-03,0.67
2021-08-04,0.67
2021-08-05,0.665
2021-08-06,0.66
2021-08-09,0.66
2021-08-10,0.66
2021-08-11,0.66
2021-08-12,0.665
2021-08-13,0.665
2021-08-16,0.665
2021-08-17,0.66
2021-08-18,0.655
2021-08-19,0.66
2021-08-20,0.645
2021-08-23,0.655
2021-08-24,0.665
2021-08-25,0.67
2021-08-26,0.675
2021-08-27,0.675
2021-08-30,0.685
2021-08-31,0.68
2021-09-01,0.68
2021-09-02,0.675
2021-09-03,0.68
2021-09-06,0.685
2021-09-07,0.685
2021-09-08,0.68
2021-09-09,0.68
2021-09-10,0.68
2021-09-13,0.685
2021-09-14,0.685
2021-09-15,0.685
2021-09-16,0.68
2021-09-17,0.675
2021-09-20,0.675
2021-09-21,0.675
2021-09-22,0.675
2021-09-23,0.675
2021-09-24,0.68
2021-09-27,0.7
2021-09-28,0.695
2021-09-29,0.705
2021-09-30,0.7
2021-10-01,0.7
2021-10-04,0.715
2021-10-05,0.71
2021-10-06,0.71
2021-10-07,0.735
2021-10-08,0.73
2021-10-11,0.73
2021-10-12,0.735
2021-10-13,0.735
2021-10-14,0.735
2021-10-15,0.735
2021-10-18,0.765
2021-10-19,0.765
2021-10-20,0.76
2021-10-21,0.745
2021-10-22,0.735
2021-10-25,0.73
2021-10-26,0.745
2021-10-27,0.74
2021-10-28,0.745
2021-10-29,0.74
2021-11-01,0.76
2021-11-02,0.745
2021-11-03,0.74
2021-11-04,0.74
2021-11-05,0.735
2021-11-08,0.73
2021-11-09,0.735
2021-11-10,0.735
2021-11-11,0.735
2021-11-12,0.735
2021-11-15,0.73
2021-11-16,0.725
2021-11-17,0.735
2021-11-18,0.735
2021-11-19,0.725
2021-11-22,0.725
2021-11-23,0.72
2021-11-24,0.725
2021-11-25,0.735
2021-11-26,0.735
2021-11-29,0.73
2021-11-30,0.735
2021-12-01,0.73
2021-12-02,0.725
2021-12-03,0.725
2021-12-06,0.715
2021-12-07,0.72
2021-12-08,0.725
2021-12-09,0.725
2021-12-10,0.73
2021-12-13,0.725
2021-12-14,0.725
2021-12-15,0.72
2021-12-16,0.735
2021-12-17,0.735
2021-12-20,1.115
2021-12-21,1.095
2021-12-22,1.09
2021-12-23,1.09
2021-12-24,1.09
2021-12-27,1.11
2021-12-28,1.105
2021-12-29,1.155
2021-12-30,1.165
2021-12-31,1.165
2022-01-03,1.185
2022-01-04,1.18
2022-01-05,1.175
2022-01-06,1.185
2022-01-07,1.19
2022-01-10,1.19
2022-01-11,1.205
2022-01-12,1.2
2022-01-13,1.165
2022-01-14,1.135
2022-01-17,1.145
2022-01-18,1.165
2022-01-19,1.155
2022-01-20,1.145
2022-01-21,1.125
2022-01-24,1.135
2022-01-25,1.15
2022-01-26,1.145
2022-01-27,1.145
2022-01-28,1.145
2022-01-31,1.145
2022-02-01,1.145
2022-02-02,1.145
2022-02-03,1.145
2022-02-04,1.145
2022-02-07,1.14
2022-02-08,1.145
2022-02-09,1.15
2022-02-10,1.115
2022-02-11,1.125
2022-02-14,1.12
2022-02-15,1.125
2022-02-16,1.115
2022-02-17,1.105
2022-02-18,1.1
2022-02-21,1.075
2022-02-22,1.07
2022-02-23,1.085
2022-02-24,1.095
2022-02-25,1.085
2022-02-28,1.085
2022-03-01,1.095
2022-03-02,1.085
2022-03-03,1.07
2022-03-04,1.06
2022-03-07,1.07
2022-03-08,1.075
2022-03-09,1.07
2022-03-10,1.07
2022-03-11,1.075
2022-03-14,1.085
2022-03-15,1.08
2022-03-16,1.065
2022-03-17,1.06
2022-03-18,1.045
2022-03-21,1.04
2022-03-22,1.065
2022-03-23,1.06
2022-03-24,1.065
2022-03-25,1.08
2022-03-28,1.095
2022-03-29,1.09
2022-03-30,1.085
2022-03-31,1.085
2022-04-01,1.085
2022-04-04,1.085
2022-04-05,1.085
2022-04-06,1.1
2022-04-07,1.09
2022-04-08,1.09
2022-04-11,1.095
2022-04-12,1.115
2022-04-13,1.125
2022-04-14,1.12
2022-04-15,1.115
2022-04-18,1.11
2022-04-19,1.115
2022-04-20,1.135
2022-04-21,1.13
2022-04-22,1.14
2022-04-25,1.15
2022-04-26,1.15
2022-04-27,1.125
2022-04-28,1.125
2022-04-29,1.135
2022-05-02,1.135
2022-05-03,1.16
2022-05-04,1.155
2022-05-05,1.16
2022-05-06,1.16
2022-05-09,1.7
2022-05-10,1.815
2022-05-11,1.815
2022-05-12,1.895
2022-05-13,1.895
2022-05-16,1.895
2022-05-17,1.875
2022-05-18,1.875
2022-05-19,1.865
2022-05-20,1.835
2022-05-23,1.775
2022-05-24,1.765
2022-05-25,1.765
2022-05-26,1.765
2022-05-27,1.765
2022-05-30,1.805
2022-05-31,1.805
2022-06-01,1.805
2022-06-02,1.805
2022-06-03,1.805
2022-06-06,1.825
2022-06-07,1.875
2022-06-08,1.875
2022-06-09,1.875
2022-06-10,1.875
2022-06-13,1.905
2022-06-14,1.975
2022-06-15,1.975
2022-06-16,1.955
2022-06-17,1.965
2022-06-20,1.975
2022-06-21,1.935
2022-06-22,1.925
2022-06-23,1.925
2022-06-24,1.925
2022-06-27,1.925
2022-06-28,1.895
2022-06-29,1.835
2022-06-30,1.835
2022-07-01,1.815
2022-07-04,1.805
2022-07-05,1.805
2022-07-06,1.775
2022-07-07,1.795
2022-07-08,1.785
2022-07-11,1.785
2022-07-12,1.785
2022-07-13,1.775
2022-07-14,1.775
2022-07-15,1.775
2022-07-18,1.775
2022-07-19,1.775
2022-07-20,1.775
2022-07-21,1.775
2022-07-22,1.755
2022-07-25,1.745
2022-07-26,1.725
2022-07-27,1.725
2022-07-28,1.675
2022-07-29,1.645
2022-08-01,1.645
2022-08-02,1.645
2022-08-03,1.665
2022-08-04,1.645
2022-08-05,1.645
2022-08-08,1.645
2022-08-09,1.645
2022-08-10,1.645
2022-08-11,1.655
2022-08-12,1.635
2022-08-15,1.655
2022-08-16,1.645
2022-08-17,1.655
2022-08-18,1.655
2022-08-19,1.655
2022-08-22,1.645
2022-08-23,1.625
2022-08-24,1.615
2022-08-25,1.615
2022-08-26,1.615
2022-08-29,1.645
2022-08-30,1.625
2022-08-31,1.635
2022-09-01,1.645
2022-09-02,1.675
2022-09-05,1.645
2022-09-06,1.645
2022-09-07,1.645
2022-09-08,1.615
2022-09-09,1.615
2022-09-12,1.625
2022-09-13,1.645
2022-09-14,1.675
2022-09-15,1.675
2022-09-16,1.685
2022-09-19,1.695
2022-09-20,1.685
2022-09-21,1.685
2022-09-22,1.695
2022-09-23,1.695
2022-09-26,1.735
2022-09-27,1.815
2022-09-28,1.925
2022-09-29,1.925
2022-09-30,1.945
2022-10-03,1.935
2022-10-04,1.905
2022-10-05,1.915
2022-10-06,1.925
2022-10-07,1.955
2022-10-10,1.975
2022-10-11,1.985
2022-10-12,1.985
2022-10-13,1.985
2022-10-14,1.975
2022-10-17,1.995
2022-10-18,1.995
2022-10-19,1.995
2022-10-20,1.995
2022-10-21,1.985
2022-10-24,1.985
2022-10-25,2.175
2022-10-26,2.265
2022-10-27,2.275
2022-10-28,2.265
2022-10-31,2.265
2022-11-01,2.275
2022-11-02,2.275
2022-11-03,2.295
2022-11-04,2.295
2022-11-07,2.295
2022-11-08,2.35
2022-11-09,2.335
2022-11-10,2.345
2022-11-11,2.275
2022-11-14,2.305
2022-11-15,2.305
2022-11-16,2.295
2022-11-17,2.175
2022-11-18,2.15
2022-11-21,2.175
2022-11-22,2.14
2022-11-23,2.125
2022-11-24,2.095
2022-11-25,2.075
2022-11-28,2.035
2022-11-29,2.075
2022-11-30,2.025
2022-12-01,1.975
2022-12-02,1.925
2022-12-05,1.914
2022-12-06,1.925
2022-12-07,1.765
2022-12-08,1.755
2022-12-09,1.755
2022-12-12,1.775
2022-12-13,1.765
2022-12-14,1.775
2022-12-15,1.77
2022-12-16,1.575
2022-12-19,1.525
2022-12-20,1.575
2022-12-21,1.555
2022-12-22,1.525
2022-12-23,1.525
2022-12-26,1.525
2022-12-27,1.575
2022-12-28,1.555
2022-12-29,1.555
2022-12-30,1.555
2023-01-02,1.555
2023-01-03,1.535
2023-01-04,1.535
2023-01-05,1.535
2023-01-06,1.535
2023-01-09,1.525
2023-01-10,1.525
2023-01-11,1.525
2023-01-12,1.525
2023-01-13,1.495
2023-01-16,1.495
2023-01-17,1.475
2023-01-18,1.475
2023-01-19,1.475
2023-01-20,1.455
2023-01-23,1.455
2023-01-24,1.455
2023-01-25,1.455
2023-01-26,1.455
2023-01-27,1.455
2023-01-30,1.455
2023-01-31,1.455
2023-02-01,1.455
2023-02-02,1.445
2023-02-03,1.445
2023-02-06,1.465
2023-02-07,1.465
2023-02-08,1.485
2023-02-09,1.485
2023-02-10,1.495
2023-02-13,1.485
2023-02-14,1.485
2023-02-15,1.495
2023-02-16,1.505
2023-02-17,1.525
2023-02-20,1.525
2023-02-21,1.525
2023-02-22,1.545
2023-02-23,1.545
2023-02-24,1.545
2023-02-27,1.545
2023-02-28,1.545
2023-03-01,1.545
2023-03-02,1.555
2023-03-03,1.56
2023-03-06,1.545
2023-03-07,1.555
2023-03-08,1.545
2023-03-09,1.565
2023-03-10,1.565
2023-03-13,1.535
2023-03-14,1.535
2023-03-15,1.545
2023-03-16,1.525
2023-03-17,1.535
2023-03-20,1.535
2023-03-21,1.535
2023-03-22,1.535
2023-03-23,1.515
2023-03-24,1.505
2023-03-27,1.545
2023-03-28,1.545
2023-03-29,1.545
2023-03-30,1.545
2023-03-31,1.555
2023-04-03,1.555
2023-04-04,1.555
2023-04-05,1.555
2023-04-06,1.545
2023-04-07,1.545
2023-04-10,1.515
2023-04-11,1.515
2023-04-12,1.555
2023-04-13,1.545
2023-04-14,1.545
2023-04-17,1.545
2023-04-18,1.545
2023-04-19,1.56
2023-04-20,1.56
2023-04-21,1.555
2023-04-24,1.555
2023-04-25,1.555
2023-04-26,1.595
2023-04-27,1.585
2023-04-28,1.585
