"日期","收市","開市","高","低","升跌（%）"
"2021-12-2","0.725","0.730","0.730","0.725","-0.68%"
"2021-12-1","0.730","0.735","0.735","0.730","-0.68%"
"2021-11-30","0.735","0.730","0.735","0.730","0.68%"
"2021-11-29","0.730","0.735","0.735","0.730","-0.68%"
"2021-11-26","0.735","0.735","0.735","0.735","0.00%"
"2021-11-25","0.735","0.725","0.735","0.725","1.38%"
"2021-11-24","0.725","0.720","0.725","0.720","0.69%"
"2021-11-23","0.720","0.725","0.725","0.720","-0.69%"
"2021-11-22","0.725","0.725","0.725","0.725","0.00%"
"2021-11-19","0.725","0.735","0.735","0.725","-1.36%"
"2021-11-18","0.735","0.735","0.735","0.735","0.00%"
"2021-11-17","0.735","0.725","0.735","0.725","1.38%"
"2021-11-16","0.725","0.730","0.730","0.725","-0.68%"
"2021-11-15","0.730","0.735","0.735","0.730","-0.68%"
"2021-11-12","0.735","0.735","0.735","0.735","0.00%"
"2021-11-11","0.735","0.735","0.735","0.735","0.00%"
"2021-11-10","0.735","0.735","0.735","0.735","0.00%"
"2021-11-9","0.735","0.730","0.735","0.730","0.68%"
"2021-11-8","0.730","0.735","0.735","0.730","-0.68%"
"2021-11-5","0.735","0.740","0.740","0.735","-0.68%"
"2021-11-4","0.740","0.740","0.740","0.740","0.00%"
"2021-11-3","0.740","0.745","0.745","0.740","-0.67%"
"2021-11-2","0.745","0.760","0.760","0.745","-1.97%"
"2021-11-1","0.760","0.740","0.760","0.740","2.70%"
"2021-10-29","0.740","0.745","0.745","0.740","-0.67%"
"2021-10-28","0.745","0.740","0.745","0.740","0.68%"
"2021-10-27","0.740","0.740","0.740","0.740","-0.67%"
"2021-10-26","0.745","0.730","0.745","0.730","2.05%"
"2021-10-25","0.730","0.735","0.735","0.730","-0.68%"
"2021-10-22","0.735","0.745","0.745","0.735","-1.34%"
"2021-10-21","0.745","0.760","0.760","0.745","-1.97%"
"2021-10-20","0.760","0.765","0.765","0.760","-0.65%"
"2021-10-19","0.765","0.765","0.765","0.765","0.00%"
"2021-10-18","0.765","0.765","0.765","0.765","4.08%"
"2021-10-15","0.735","0.735","0.735","0.735","0.00%"
"2021-10-14","0.735","0.735","0.735","0.735","0.00%"
"2021-10-13","0.735","0.735","0.735","0.735","0.00%"
"2021-10-12","0.735","0.730","0.735","0.730","0.68%"
"2021-10-11","0.730","0.730","0.730","0.730","0.00%"
"2021-10-8","0.730","0.735","0.735","0.730","-0.68%"
"2021-10-7","0.735","0.710","0.735","0.710","3.52%"
"2021-10-6","0.710","0.710","0.710","0.710","0.00%"
"2021-10-5","0.710","0.715","0.715","0.710","-0.70%"
"2021-10-4","0.715","0.715","0.715","0.715","2.14%"
"2021-10-1","0.700","0.700","0.700","0.700","0.00%"
"2021-9-30","0.700","0.705","0.705","0.700","-0.71%"
"2021-9-29","0.705","0.695","0.705","0.695","1.44%"
"2021-9-28","0.695","0.700","0.700","0.695","-0.71%"
"2021-9-27","0.700","0.700","0.700","0.700","2.94%"
"2021-9-24","0.680","0.675","0.680","0.675","0.74%"
"2021-9-23","0.675","0.675","0.675","0.675","0.00%"
"2021-9-22","0.675","0.675","0.675","0.675","0.00%"
"2021-9-21","0.675","0.675","0.675","0.675","0.00%"
"2021-9-20","0.675","0.675","0.675","0.675","0.00%"
"2021-9-17","0.675","0.680","0.680","0.675","-0.74%"
"2021-9-16","0.680","0.685","0.685","0.680","-0.73%"
"2021-9-15","0.685","0.685","0.685","0.685","0.00%"
"2021-9-14","0.685","0.685","0.685","0.685","0.00%"
"2021-9-13","0.685","0.685","0.685","0.685","0.74%"
"2021-9-10","0.680","0.680","0.680","0.680","0.00%"
"2021-9-9","0.680","0.680","0.680","0.680","0.00%"
"2021-9-8","0.680","0.685","0.685","0.680","-0.73%"
"2021-9-7","0.685","0.685","0.685","0.685","0.00%"
"2021-9-6","0.685","0.685","0.685","0.685","0.74%"
"2021-9-3","0.680","0.675","0.680","0.675","0.74%"
"2021-9-2","0.675","0.680","0.680","0.675","-0.74%"
"2021-9-1","0.680","0.680","0.680","0.680","0.00%"
"2021-8-31","0.680","0.685","0.685","0.680","-0.73%"
"2021-8-30","0.685","0.675","0.685","0.675","1.48%"
"2021-8-27","0.675","0.675","0.675","0.675","0.00%"
"2021-8-26","0.675","0.670","0.675","0.670","0.75%"
"2021-8-25","0.670","0.665","0.670","0.665","0.75%"
"2021-8-24","0.665","0.655","0.665","0.655","1.53%"
"2021-8-23","0.655","0.645","0.655","0.645","1.55%"
"2021-8-20","0.645","0.660","0.660","0.645","-2.27%"
"2021-8-19","0.660","0.655","0.660","0.655","0.76%"
"2021-8-18","0.655","0.660","0.660","0.655","-0.76%"
"2021-8-17","0.660","0.665","0.665","0.660","-0.75%"
"2021-8-16","0.665","0.665","0.665","0.665","0.00%"
"2021-8-13","0.665","0.665","0.665","0.665","0.00%"
"2021-8-12","0.665","0.660","0.665","0.660","0.76%"
"2021-8-11","0.660","0.660","0.660","0.660","0.00%"
"2021-8-10","0.660","0.660","0.660","0.660","0.00%"
"2021-8-9","0.660","0.660","0.660","0.660","0.00%"
"2021-8-6","0.660","0.665","0.665","0.660","-0.75%"
"2021-8-5","0.665","0.670","0.670","0.665","-0.75%"
"2021-8-4","0.670","0.670","0.670","0.670","0.00%"
"2021-8-3","0.670","0.670","0.670","0.670","0.75%"
"2021-8-2","0.665","0.660","0.665","0.660","0.76%"
"2021-7-30","0.660","0.655","0.660","0.655","0.76%"
"2021-7-29","0.655","0.650","0.655","0.650","0.77%"
"2021-7-28","0.650","0.645","0.650","0.645","0.78%"
"2021-7-27","0.645","0.645","0.645","0.645","0.00%"
"2021-7-26","0.645","0.645","0.645","0.645","0.00%"
"2021-7-23","0.645","0.645","0.645","0.645","0.00%"
"2021-7-22","0.645","0.645","0.645","0.645","0.00%"
"2021-7-21","0.645","0.640","0.645","0.640","0.78%"
"2021-7-20","0.640","0.650","0.650","0.640","-1.54%"
"2021-7-19","0.650","0.655","0.655","0.650","-0.76%"
"2021-7-16","0.655","0.655","0.655","0.655","0.00%"
"2021-7-15","0.655","0.660","0.660","0.655","-0.76%"
"2021-7-14","0.660","0.655","0.660","0.655","0.76%"
"2021-7-13","0.655","0.640","0.655","0.640","2.34%"
"2021-7-12","0.640","0.640","0.640","0.640","0.00%"
"2021-7-9","0.640","0.650","0.650","0.640","-1.54%"
"2021-7-8","0.650","0.655","0.655","0.650","-0.76%"
"2021-7-7","0.655","0.665","0.665","0.655","-1.50%"
"2021-7-6","0.665","0.670","0.670","0.665","-0.75%"
"2021-7-5","0.670","0.675","0.675","0.670","-0.74%"
"2021-7-2","0.675","0.675","0.675","0.675","0.00%"
"2021-7-1","0.675","0.680","0.680","0.675","-0.74%"
"2021-6-30","0.680","0.685","0.685","0.680","-0.73%"
"2021-6-29","0.685","0.690","0.690","0.685","-0.72%"
"2021-6-28","0.690","0.695","0.695","0.690","-0.72%"
"2021-6-25","0.695","0.690","0.695","0.690","0.72%"
"2021-6-24","0.690","0.685","0.690","0.685","0.73%"
"2021-6-23","0.685","0.700","0.700","0.685","-5.52%"
"2021-6-22","0.725","0.725","0.725","0.725","-0.68%"
"2021-6-21","0.730","0.730","0.730","0.730","0.00%"
"2021-6-18","0.730","0.730","0.730","0.730","0.00%"
"2021-6-17","0.730","0.730","0.730","0.730","0.00%"
"2021-6-16","0.730","0.730","0.730","0.730","2.82%"
"2021-6-15","0.710","0.715","0.715","0.710","-0.70%"
"2021-6-14","0.715","0.715","0.715","0.715","0.00%"
"2021-6-11","0.715","0.720","0.720","0.715","-0.69%"
"2021-6-10","0.720","0.715","0.720","0.715","0.70%"
"2021-6-9","0.715","0.715","0.715","0.715","0.00%"
"2021-6-8","0.715","0.720","0.720","0.715","-0.69%"
"2021-6-7","0.720","0.710","0.720","0.710","1.41%"
"2021-6-4","0.710","0.715","0.715","0.710","-0.70%"
"2021-6-3","0.715","0.725","0.725","0.715","-1.38%"
"2021-6-2","0.725","0.725","0.725","0.725","0.00%"
"2021-6-1","0.725","0.730","0.730","0.725","-0.68%"
"2021-5-31","0.730","0.730","0.730","0.730","0.00%"
"2021-5-28","0.730","0.730","0.730","0.730","0.00%"
"2021-5-27","0.730","0.735","0.735","0.730","-0.68%"
"2021-5-26","0.735","0.730","0.735","0.730","0.68%"
"2021-5-25","0.730","0.725","0.730","0.725","0.69%"
"2021-5-24","0.725","0.715","0.725","0.715","1.40%"
"2021-5-21","0.715","0.730","0.730","0.715","-2.05%"
"2021-5-20","0.730","0.735","0.735","0.730","-0.68%"
"2021-5-19","0.735","0.725","0.735","0.725","1.38%"
"2021-5-18","0.725","0.735","0.735","0.725","-1.36%"
"2021-5-17","0.735","0.735","0.735","0.735","0.00%"
"2021-5-14","0.735","0.735","0.735","0.735","0.00%"
"2021-5-13","0.735","0.735","0.735","0.735","0.00%"
"2021-5-12","0.735","0.735","0.735","0.735","0.00%"
"2021-5-11","0.735","0.735","0.735","0.735","0.00%"
"2021-5-10","0.735","0.735","0.735","0.735","0.00%"
"2021-5-7","0.735","0.730","0.735","0.730","0.68%"
"2021-5-6","0.730","0.735","0.735","0.730","-0.68%"
"2021-5-5","0.735","0.735","0.735","0.735","0.00%"
"2021-5-4","0.735","0.730","0.735","0.730","0.68%"
"2021-5-3","0.730","0.735","0.735","0.730","-0.68%"
"2021-4-30","0.735","0.735","0.735","0.735","0.00%"
"2021-4-29","0.735","0.735","0.735","0.735","0.00%"
"2021-4-28","0.735","0.735","0.735","0.735","0.00%"
"2021-4-27","0.735","0.735","0.735","0.735","0.00%"
"2021-4-26","0.735","0.735","0.735","0.735","0.00%"
"2021-4-23","0.735","0.735","0.735","0.735","0.00%"
"2021-4-22","0.735","0.730","0.735","0.730","0.68%"
"2021-4-21","0.730","0.730","0.730","0.730","-0.68%"
"2021-4-20","0.735","0.745","0.745","0.735","-1.34%"
"2021-4-19","0.745","0.740","0.745","0.740","0.68%"
"2021-4-16","0.740","0.735","0.740","0.735","0.68%"
"2021-4-15","0.735","0.735","0.735","0.735","0.00%"
"2021-4-14","0.735","0.735","0.735","0.735","0.00%"
"2021-4-13","0.735","0.735","0.735","0.735","0.00%"
"2021-4-12","0.735","0.765","0.765","0.735","-3.92%"
"2021-4-9","0.765","0.765","0.765","0.765","0.00%"
"2021-4-8","0.765","0.760","0.765","0.760","0.66%"
"2021-4-7","0.760","0.760","0.760","0.760","0.00%"
"2021-4-6","0.760","0.760","0.760","0.760","0.00%"
"2021-4-5","0.760","0.760","0.760","0.760","0.00%"
"2021-4-2","0.760","0.760","0.760","0.760","0.00%"
"2021-4-1","0.760","0.765","0.765","0.760","-0.65%"
"2021-3-31","0.765","0.770","0.770","0.765","-0.65%"
"2021-3-30","0.770","0.790","0.790","0.770","-2.53%"
"2021-3-29","0.790","0.805","0.805","0.790","-1.86%"
"2021-3-26","0.805","0.810","0.810","0.805","-0.62%"
"2021-3-25","0.810","0.810","0.810","0.810","-1.22%"
"2021-3-24","0.820","0.820","0.820","0.820","0.00%"
"2021-3-23","0.820","0.820","0.820","0.820","-1.20%"
"2021-3-22","0.830","0.845","0.845","0.830","-1.78%"
"2021-3-19","0.845","0.830","0.845","0.830","1.81%"
"2021-3-18","0.830","0.815","0.830","0.815","1.84%"
"2021-3-17","0.815","0.815","0.815","0.815","-0.61%"
"2021-3-16","0.820","0.825","0.825","0.820","-0.61%"
"2021-3-15","0.825","0.820","0.825","0.820","0.61%"
"2021-3-12","0.820","0.790","0.820","0.790","3.80%"
"2021-3-11","0.790","0.770","0.790","0.770","2.60%"
"2021-3-10","0.770","0.770","0.770","0.770","0.00%"
"2021-3-9","0.770","0.760","0.770","0.760","1.32%"
"2021-3-8","0.760","0.760","0.760","0.760","0.00%"
"2021-3-5","0.760","0.755","0.760","0.755","0.66%"
"2021-3-4","0.755","0.730","0.755","0.730","3.42%"
"2021-3-3","0.730","0.750","0.750","0.730","-2.67%"
"2021-3-2","0.750","0.735","0.750","0.735","2.04%"
"2021-3-1","0.735","0.735","0.735","0.735","0.00%"
"2021-2-26","0.735","0.740","0.740","0.735","-0.68%"
"2021-2-25","0.740","0.760","0.760","0.740","-2.63%"
"2021-2-24","0.760","0.710","0.760","0.710","7.04%"
"2021-2-23","0.710","0.679","0.710","0.679","4.57%"
"2021-2-22","0.679","0.515","0.679","0.515","31.84%"
"2021-2-19","0.515","0.510","0.515","0.510","0.98%"
"2021-2-18","0.510","0.495","0.510","0.495","3.03%"
"2021-2-17","0.495","0.455","0.495","0.455","8.79%"
"2021-2-16","0.455","0.455","0.455","0.455","0.00%"
"2021-2-15","0.455","0.455","0.455","0.455","0.00%"
"2021-2-12","0.455","0.455","0.455","0.455","0.00%"
"2021-2-11","0.455","0.455","0.455","0.455","0.00%"
"2021-2-10","0.455","0.455","0.455","0.455","0.00%"
"2021-2-9","0.455","0.455","0.455","0.455","0.00%"
"2021-2-8","0.455","0.455","0.455","0.455","0.00%"
"2021-2-5","0.455","0.455","0.455","0.455","0.00%"
"2021-2-4","0.455","0.455","0.455","0.455","0.00%"
"2021-2-3","0.455","0.445","0.455","0.445","2.25%"
"2021-2-2","0.445","0.450","0.450","0.445","-1.11%"
"2021-2-1","0.450","0.445","0.450","0.445","1.12%"
"2021-1-29","0.445","0.450","0.450","0.445","-1.11%"
"2021-1-28","0.450","0.445","0.450","0.445","1.12%"
"2021-1-27","0.445","0.435","0.445","0.435","2.30%"
"2021-1-26","0.435","0.415","0.435","0.415","4.82%"
"2021-1-25","0.415","0.415","0.415","0.415","0.00%"
"2021-1-22","0.415","0.405","0.415","0.405","2.47%"
"2021-1-21","0.405","0.410","0.410","0.405","-1.22%"
"2021-1-20","0.410","0.410","0.410","0.410","0.00%"
"2021-1-19","0.410","0.410","0.410","0.410","0.00%"
"2021-1-18","0.410","0.410","0.410","0.410","0.00%"
"2021-1-15","0.410","0.400","0.410","0.400","2.50%"
"2021-1-14","0.400","0.400","0.400","0.400","0.00%"
"2021-1-13","0.400","0.390","0.400","0.390","2.56%"
"2021-1-12","0.390","0.405","0.405","0.390","-3.70%"
"2021-1-11","0.405","0.420","0.420","0.405","-3.57%"
"2021-1-8","0.420","0.420","0.420","0.420","-2.33%"
"2021-1-7","0.430","0.385","0.430","0.385","11.69%"
"2021-1-6","0.385","0.385","0.385","0.385","0.00%"
"2021-1-5","0.385","0.405","0.405","0.385","-4.94%"
"2021-1-4","0.405","0.380","0.405","0.380","6.58%"
"2020-12-31","0.380","0.390","0.390","0.380","-2.56%"
"2020-12-30","0.390","0.390","0.390","0.390","0.00%"
"2020-12-29","0.390","0.380","0.390","0.380","2.63%"
"2020-12-28","0.380","0.400","0.400","0.380","-5.00%"
"2020-12-25","0.400","0.375","0.400","0.375","6.67%"
"2020-12-24","0.375","0.375","0.375","0.375","0.00%"
"2020-12-23","0.375","0.380","0.380","0.375","-1.32%"
"2020-12-22","0.380","0.390","0.390","0.380","-2.56%"
"2020-12-21","0.390","0.400","0.400","0.390","-2.50%"
"2020-12-18","0.400","0.400","0.400","0.400","0.00%"
"2020-12-17","0.400","0.400","0.400","0.400","0.00%"
"2020-12-16","0.400","0.380","0.400","0.380","5.26%"
"2020-12-15","0.380","0.405","0.405","0.380","-6.17%"
"2020-12-14","0.405","0.420","0.420","0.405","-3.57%"
"2020-12-11","0.420","0.435","0.435","0.420","-3.45%"
"2020-12-10","0.435","0.405","0.435","0.405","7.41%"
"2020-12-9","0.405","0.400","0.405","0.400","1.25%"
"2020-12-8","0.400","0.395","0.400","0.395","1.27%"
"2020-12-7","0.395","0.380","0.395","0.380","3.95%"
"2020-12-4","0.380","0.390","0.390","0.380","-2.56%"
"2020-12-3","0.390","0.350","0.390","0.350","11.43%"
"2020-12-2","0.350","0.360","0.360","0.350","-2.78%"
"2020-12-1","0.360","0.360","0.360","0.360","0.00%"
"2020-11-30","0.360","0.370","0.370","0.360","-2.70%"
"2020-11-27","0.370","0.400","0.400","0.370","-7.50%"
"2020-11-26","0.400","0.400","0.400","0.400","0.00%"
"2020-11-25","0.400","0.400","0.400","0.400","0.00%"
"2020-11-24","0.400","0.450","0.450","0.400","-11.11%"
"2020-11-23","0.450","0.460","0.460","0.450","-2.17%"
"2020-11-20","0.460","0.460","0.460","0.460","0.00%"
"2020-11-19","0.460","0.465","0.465","0.460","-1.08%"
"2020-11-18","0.465","0.470","0.470","0.465","-1.06%"
"2020-11-17","0.470","0.480","0.480","0.470","-2.08%"
"2020-11-16","0.480","0.485","0.485","0.480","-1.03%"
"2020-11-13","0.485","0.485","0.485","0.485","0.00%"
"2020-11-12","0.485","0.485","0.485","0.485","0.00%"
"2020-11-11","0.485","0.480","0.485","0.480","1.04%"
"2020-11-10","0.480","0.490","0.490","0.480","-2.04%"
"2020-11-9","0.490","0.490","0.490","0.490","3.16%"
"2020-11-6","0.475","0.475","0.475","0.475","-2.06%"
"2020-11-5","0.485","0.500","0.500","0.485","-3.00%"
"2020-11-4","0.500","0.505","0.505","0.500","-0.99%"
"2020-11-3","0.505","0.510","0.510","0.505","-0.98%"
"2020-11-2","0.510","0.510","0.510","0.510","0.99%"
"2020-10-30","0.505","0.495","0.505","0.495","2.02%"
"2020-10-29","0.495","0.495","0.495","0.495","0.00%"
"2020-10-28","0.495","0.500","0.500","0.495","-1.00%"
"2020-10-27","0.500","0.505","0.505","0.500","-0.99%"
"2020-10-26","0.505","0.505","0.505","0.505","0.00%"
"2020-10-23","0.505","0.510","0.510","0.505","-0.98%"
"2020-10-22","0.510","0.505","0.510","0.505","0.99%"
"2020-10-21","0.505","0.505","0.505","0.505","1.00%"
"2020-10-20","0.500","0.490","0.500","0.490","2.04%"
"2020-10-19","0.490","0.500","0.500","0.490","-2.00%"
"2020-10-16","0.500","0.515","0.515","0.500","-2.91%"
"2020-10-15","0.515","0.530","0.530","0.515","-2.83%"
"2020-10-14","0.530","0.535","0.535","0.530","-0.93%"
"2020-10-13","0.535","0.540","0.540","0.535","-0.93%"
"2020-10-12","0.540","0.540","0.540","0.540","-6.09%"
"2020-10-9","0.575","0.575","0.575","0.575","0.00%"
"2020-10-8","0.575","0.575","0.575","0.575","0.00%"
"2020-10-7","0.575","0.580","0.580","0.575","-0.86%"
"2020-10-6","0.580","0.585","0.585","0.580","-0.85%"
"2020-10-5","0.585","0.590","0.590","0.585","-0.85%"
"2020-10-2","0.590","0.590","0.590","0.590","0.00%"
"2020-10-1","0.590","0.590","0.590","0.590","0.00%"
"2020-9-30","0.590","0.605","0.605","0.590","-2.48%"
"2020-9-29","0.605","0.605","0.605","0.605","0.00%"
"2020-9-28","0.605","0.605","0.605","0.605","0.00%"
"2020-9-25","0.605","0.585","0.605","0.585","3.42%"
"2020-9-24","0.585","0.590","0.590","0.585","-0.85%"
"2020-9-23","0.590","0.595","0.595","0.590","-0.84%"
"2020-9-22","0.595","0.585","0.595","0.585","1.71%"
"2020-9-21","0.585","0.585","0.585","0.585","0.00%"
"2020-9-18","0.585","0.595","0.595","0.585","-1.68%"
"2020-9-17","0.595","0.595","0.595","0.595","0.00%"
"2020-9-16","0.595","0.630","0.630","0.595","-5.56%"
"2020-9-15","0.630","0.640","0.640","0.630","-1.56%"
"2020-9-14","0.640","0.645","0.645","0.640","-0.78%"
"2020-9-11","0.645","0.650","0.650","0.645","-0.77%"
"2020-9-10","0.650","0.650","0.650","0.650","0.00%"
"2020-9-9","0.650","0.660","0.660","0.650","-1.52%"
"2020-9-8","0.660","0.655","0.660","0.655","0.76%"
"2020-9-7","0.655","0.655","0.655","0.655","0.00%"
"2020-9-4","0.655","0.675","0.675","0.655","-2.96%"
"2020-9-3","0.675","0.675","0.675","0.675","0.00%"
"2020-9-2","0.675","0.680","0.680","0.675","-0.74%"
"2020-9-1","0.680","0.675","0.680","0.675","0.74%"
"2020-8-31","0.675","0.685","0.685","0.675","-1.46%"
"2020-8-28","0.685","0.690","0.690","0.685","-0.72%"
"2020-8-27","0.690","0.685","0.690","0.685","0.73%"
"2020-8-26","0.685","0.660","0.685","0.660","3.79%"
"2020-8-25","0.660","0.650","0.660","0.650","1.54%"
"2020-8-24","0.650","0.650","0.650","0.650","0.00%"
"2020-8-21","0.650","0.655","0.655","0.650","-0.76%"
"2020-8-20","0.655","0.655","0.655","0.655","0.00%"
"2020-8-19","0.655","0.660","0.660","0.655","-0.76%"
"2020-8-18","0.660","0.660","0.660","0.660","0.00%"
"2020-8-17","0.660","0.650","0.660","0.650","1.54%"
"2020-8-14","0.650","0.650","0.650","0.650","0.00%"
"2020-8-13","0.650","0.645","0.650","0.645","0.78%"
"2020-8-12","0.645","0.645","0.645","0.645","0.00%"
"2020-8-11","0.645","0.650","0.650","0.645","-0.77%"
"2020-8-10","0.650","0.655","0.655","0.650","-0.76%"
"2020-8-7","0.655","0.660","0.660","0.655","-0.76%"
"2020-8-6","0.660","0.660","0.660","0.660","0.00%"
"2020-8-5","0.660","0.675","0.675","0.660","-2.22%"
"2020-8-4","0.675","0.680","0.680","0.675","-0.74%"
"2020-8-3","0.680","0.680","0.680","0.680","0.00%"
"2020-7-31","0.680","0.680","0.680","0.680","0.00%"
"2020-7-30","0.680","0.680","0.680","0.680","0.00%"
"2020-7-29","0.680","0.685","0.685","0.680","-0.73%"
"2020-7-28","0.685","0.685","0.685","0.685","0.00%"
"2020-7-27","0.685","0.685","0.685","0.685","0.00%"
"2020-7-24","0.685","0.685","0.685","0.685","0.00%"
"2020-7-23","0.685","0.700","0.700","0.685","-2.14%"
"2020-7-22","0.700","0.700","0.700","0.700","0.00%"
"2020-7-21","0.700","0.700","0.700","0.700","0.00%"
"2020-7-20","0.700","0.705","0.705","0.700","-0.71%"
"2020-7-17","0.705","0.710","0.710","0.705","-0.70%"
"2020-7-16","0.710","0.710","0.710","0.710","0.00%"
"2020-7-15","0.710","0.715","0.715","0.710","-0.70%"
"2020-7-14","0.715","0.710","0.715","0.710","0.70%"
"2020-7-13","0.710","0.710","0.710","0.710","0.00%"
"2020-7-10","0.710","0.715","0.715","0.710","-0.70%"
"2020-7-9","0.715","0.710","0.715","0.710","0.70%"
